2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:20:58,453-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,486-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,520-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,562-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,599-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,636-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,678-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,707-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,758-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,789-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,821-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,861-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,899-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,929-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,959-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,999-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,022-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,052-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,085-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,119-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,154-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,183-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,212-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,249-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,279-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,309-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,359-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,403-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,439-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,509-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,539-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,569-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,609-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,649-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,697-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,734-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,779-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,819-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,859-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,889-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,919-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,975-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:59,999-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,040-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,070-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,101-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,129-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,159-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,181-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,214-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,244-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,279-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,299-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,329-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,359-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,389-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,422-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,451-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,483-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,509-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,539-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,574-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,599-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,629-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,659-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,679-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,714-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,739-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,764-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,803-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,846-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,875-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,904-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,931-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,956-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:00,998-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,031-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,062-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,103-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,133-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,164-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,201-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,233-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,262-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,304-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,352-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,389-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,421-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,460-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,489-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,663-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,699-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,738-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,771-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,812-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,838-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,866-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,897-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,946-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:01,971-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,004-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,042-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,078-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,108-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,141-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,182-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,209-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,242-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,282-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,315-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,469-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,510-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,539-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,560-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,589-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,629-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,655-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,689-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,729-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,769-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,799-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,829-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,859-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,899-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,929-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,976-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:02,999-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,029-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,060-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,109-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,149-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,169-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,199-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,239-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,269-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,299-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,339-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,374-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,459-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:21:03,551-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:03,584-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:03,609-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:03,639-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:03,669-train model with input x: 
 tensor([[   0.0000,    0.0000],
        [   0.0000,    0.0000],
        [   0.0000,    0.0000],
        ...,
        [ 803.4611, -185.0709],
        [ 803.4611, -185.0709],
        [ 803.4611, -185.0709]]),torch.Size([800, 2])
2023-09-05 15:21:15,469-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,499-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,549-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,579-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,612-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,650-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,684-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,715-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,749-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,784-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,865-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,893-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,934-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:15,975-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,006-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,037-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,071-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,102-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,135-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,180-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,216-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,263-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,296-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,326-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,363-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,400-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,430-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,461-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,497-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,551-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,579-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,618-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,651-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,681-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,712-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,757-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,790-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,822-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,873-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,916-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,950-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:16,984-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,014-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,044-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,086-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,126-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,161-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,192-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,229-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,278-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,311-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,345-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,379-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,422-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,460-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,496-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,539-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,585-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,613-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,639-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,666-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,699-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,736-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,779-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,831-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,874-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,909-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,954-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:17,988-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,119-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,169-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,199-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,219-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,254-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,291-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,329-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,369-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,399-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,429-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,450-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,482-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,504-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,549-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,579-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,610-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,639-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,671-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,699-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,729-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,758-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,779-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,809-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,839-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,885-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,909-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,939-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,969-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:18,994-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,026-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,049-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,079-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,109-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,139-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,170-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,229-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,269-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,302-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,334-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,364-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,401-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,436-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,463-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,490-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,520-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,582-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,616-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,647-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,678-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,720-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,759-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,789-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,839-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,887-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,916-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,946-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:19,977-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,007-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,037-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,068-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,106-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,141-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,178-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,205-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,229-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,257-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,294-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,337-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,371-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,412-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,444-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,486-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,514-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,544-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,576-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,609-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,640-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,679-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,709-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,829-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,889-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,929-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:20,971-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,001-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,029-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,062-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,089-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,124-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,169-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,199-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,247-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,289-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,329-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,362-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,399-predict with tensor([[ 803.4611, -185.0709]])
